NCBI RefSeq ID,Yeast gene name,Decription,Human gene id,% identity with human,Matching gene ID of ten fungi at >=40% protein identity*,,,,,,,,
NP_013083.1,DPS1, Cytoplasmic aspartyl-tRNA synthetase; homodimeric enzyme that catalyzes the specific aspartylation of tRNA(Asp); class II aminoacyl tRNA synthetase; binding to its own mRNA may confer autoregulation; Dps1p [Saccharomyces cerevi,NP_001340.2,51%,AfXP_749394.1,CAXP_713240.1,CGXP_445690.1,CNXP_570076.1,DHXP_456856.1,EGNP_984057.1,KLXP_453236.1,SPNP_588352.1,YLXP_503144.1
NP_011475.1,HEM2, Delta-aminolevulinate deatase; a homo-octameric enzyme; catalyzes the conversion of delta-aminolevulinic acid to porphobilinogen; the second step in the heme biosynthetic pathway; localizes to both the cytoplasm and nucleus,NP_000022.2,51%,AfXP_752242.1,CAXP_721140.1,CGXP_445673.1,CNXP_566698.1,DHXP_460216.1,EGNP_986680.1,KLXP_455502.1,SPNP_593917.1,YLXP_505679.1
NP_011883.1,DED81, Cytosolic asparaginyl-tRNA synthetase; required for protein synthesis; catalyzes the specific attachment of asparagine to its cognate tRNA; Ded81p [Saccharomyces cerevisiae] Sequence length = 554,NP_004530.1,52%,AfXP_749694.1,CAXP_712154.1,CGXP_444856.1,CNXP_570734.1,DHXP_458273.1,EGNP_984841.1,KLXP_451372.1,SPNP_595125.1,YLXP_503565.1
NP_014324.1,IMP4, Component of the SSU processome; which is required for pre-18S rRNA processing; interacts with Mpp10p; member of a superfamily of proteins that contain a sigma(70)-like motif and associate with RNAs; Imp4p [Saccharomyces cerevi,NP_219484.1,52%,AfXP_752677.1,CAXP_714230.1,CGXP_448157.1,CNXP_571230.1,DHXP_456780.1,EGNP_985285.1,KLXP_454302.1,SPNP_593785.1,YLXP_503208.1
NP_014800.1,PUP1, Endopeptidase with trypsin-like activity that cleaves after basic residues; beta-type subunit of 20S proteasome synthesized as a proprotein before being proteolytically processed for assembly into 20S particle; human homolog is,NP_002790.1,52%,AfXP_749622.1,CAXP_719367.1,CGXP_448962.1,CNXP_569684.1,DHXP_461801.1,EGNP_982661.1,KLXP_451099.1,SPNP_594544.1,YLXP_502812.1
NP_015360.1,GLN1, Glutamine synthetase (GS); synthesizes glutamine from glutamate and ammonia; with Glt1p; forms the secondary pathway for glutamate biosynthesis from ammonia; expression regulated by nitrogen source and by amino acid limitation;,NP_002056.2,52%,AfXP_751519.1,CAXP_711992.1,CGXP_448458.1,CNXP_566794.1,DHXP_462371.1,EGNP_983584.1,KLXP_454231.1,SPNP_593400.1,YLXP_504822.1
NP_012540.1,SUI2, Alpha subunit of the translation initiation factor eIF2; involved in the identification of the start codon; phosphorylation of Ser51 is required for regulation of translation by inhibiting the exchange of GDP for GTP; Sui2p [Sa,NP_004085.1,52%,AfXP_754274.1,CAXP_718720.1,CGXP_445135.1,CNXP_572732.1,DHXP_461415.1,EGNP_986986.1,KLXP_451514.1,SPNP_594081.1,YLXP_500370.1
NP_011848.1,RPS20, Protein component of the small (40S) ribosomal subunit; overproduction suppresses mutations affecting RNA polymerase III-dependent tranription; has similarity to E. coli S10 and rat S20 ribosomal proteins; Rps20p [Saccharomyc,NP_001014.1,52%,AfXP_749350.1,CAXP_716215.1,CGXP_448361.1,CNXP_569465.1,DHXP_456819.1,EGNP_982987.1,KLXP_456218.1,SPNP_588436.1,YLXP_504193.1
NP_012889.1,UGP1, UDP-glucose pyrophosphorylase or UTP-glucose-1-phosphate uridylyltransferase; EC:2.7.7.9; Ugp1p [Saccharomyces cerevisiae] Sequence length = 499,NP_001001521.1,52%,AfXP_746749.1,CAXP_710250.1,CGXP_448853.1,CNXP_569599.1,DHXP_462543.1,EGNP_986584.1,KLXP_456222.1,SPNP_588132.1,YLXP_499685.1
NP_009565.1,IPP1, Cytoplasmic inorganic pyrophosphatase (PPase); catalyzes the rapid exchange of oxygens from Pi with water; highly expressed and essential for viability; active-site residues show identity to those from E. coli PPase; Ipp1p [Sac,NP_066952.1,52%,AfXP_754776.1,CAXP_714437.1,CGXP_447227.1,CNXP_571083.1,DHXP_457514.1,EGNP_984875.1,KLXP_454746.1,SPNP_593636.1,YLXP_505378.1
NP_010335.1,TPI1, induced under stress conditions; triosephosphate isomerase; Tpi1p [Saccharomyces cerevisiae] Sequence length = 248,NP_000356.1,53%,AfXP_753309.1,CAXP_719725.1,CGXP_447161.1,CNXP_571026.1,DHXP_460653.1,EGNP_986466.1,KLXP_455924.1,SPNP_588024.1,YLXP_505023.1
NP_011493.1,STT3, Subunit of the oligosaccharyltransferase complex of the ER lumen; which catalyzes asparagine-linked glycosylation of newly synthesized proteins; forms a subcomplex with Ost3p and Ost4p and is directly involved in catalysis; Stt,NP_689926.1,53%,AfXP_747250.1,CAXP_722527.1,CGXP_444781.1,CNXP_572845.1,DHXP_457160.1,EGNP_986038.1,KLXP_452719.1,SPNP_595148.1,YLXP_500973.1
NP_013618.1,PRE8, 20S proteasome beta-type subunit; Pre8p [Saccharomyces cerevisiae] Sequence length = 250,NP_002778.1,53%,AfXP_748923.1,CAXP_716469.1,CGXP_447101.1,CNXP_569251.1,DHXP_456467.1,EGNP_983741.1,KLXP_453523.1,SPNP_588320.1,YLXP_505073.1
NP_012018.1,IMP3, Component of the SSU processome; which is required for pre-18S rRNA processing; essential protein that interacts with Mpp10p and mediates interactions of Imp4p and Mpp10p with U3 snoRNA; Imp3p [Saccharomyces cerevisiae] Sequenc,NP_060755.1,53%,AfXP_755166.1,CAXP_718645.1,CGXP_447330.1,CNXP_567267.1,DHXP_457085.1,EGNP_983965.1,KLXP_454669.1,SPNP_594903.1,YLXP_505533.1
NP_012741.1,RPL17A, Protein component of the large (60S) ribosomal subunit; nearly identical to Rpl17Bp and has similarity to E. coli L22 and rat L17 ribosomal proteins; copurifies with the components of the outer kinetochore DASH complex; Rpl17ap,NP_000976.1,53%,AfXP_752811.1,CAXP_712916.1,CGXP_449699.1,CNXP_568654.1,DHXP_460718.1,EGNP_984724.1,KLXP_451283.1,SPNP_595711.1,YLXP_501885.1
NP_011504.1,SCL1, Alpha subunit of the 20S core complex of the 26S proteasome involved in the degradation of ubiquitinated substrates; essential for growth; detected in the mitochondria; l1p [Saccharomyces cerevisiae] Sequence length = 252,NP_002782.1,54%,AfXP_754489.1,CAXP_717755.1,CGXP_444790.1,CNXP_568975.1,DHXP_456708.1,EGNP_986577.1,KLXP_451221.1,SPNP_595374.1,YLXP_501500.1
NP_010330.1,RPC11, RNA polymerase III subunit C11; mediates pol III RNA cleavage activity and is important for termination of tranription; Rpc11p [Saccharomyces cerevisiae] Sequence length = 110,NP_057394.1,54%,AfXP_750387.1,CAXP_717083.1,CGXP_447165.1,CNXP_571795.1,DHXP_460643.1,EGNP_986694.1,KLXP_455912.1,SPNP_593235.1,YLXP_503146.1
NP_011020.1,PUP3, Beta subunit of the 20S proteasome involved in ubiquitin-dependent catabolism; human homolog is subunit C10; Pup3p [Saccharomyces cerevisiae] Sequence length = 205,NP_002786.2,54%,AfXP_752084.1,CAXP_711676.1,CGXP_447463.1,CNXP_566705.1,DHXP_458253.1,EGNP_983166.1,KLXP_454865.1,SPNP_587985.1,YLXP_505745.1
NP_013444.1,RPP0, Conserved ribosomal protein P0 similar to rat P0; human P0; and E. coli L10e; shown to be phosphorylated on serine 302; Rpp0p [Saccharomyces cerevisiae] Sequence length = 312,NP_000993.1,54%,AfXP_750257.1,CAXP_720309.1,CGXP_446404.1,CNXP_571764.1,DHXP_461310.1,EGNP_983226.1,KLXP_451800.1,SPNP_588393.1,YLXP_500870.1
NP_116578.1,THS1, Teonyl-tRNA synthetase; essential cytoplasmic protein; Ths1p [Saccharomyces cerevisiae] Sequence length = 734,NP_689508.3,54%,AfXP_751461.1,CAXP_710514.1,CGXP_449908.1,CNXP_569057.1,DHXP_457398.1,EGNP_983365.1,KLXP_455348.1,SPNP_596364.1,YLXP_505278.1
NP_014547.1,RFC4, Subunit of heteropentameric Replication factor C (RF-C); which is a DNA binding protein and ATPase that acts as a clamp loader of the proliferating cell nuclear antigen (PCNA) processivity factor for DNA polymerases delta and e,NP_852136.1,54%,AfXP_747574.1,CAXP_719417.1,CGXP_447581.1,CNXP_571983.1,DHXP_456919.1,EGNP_984207.1,KLXP_452362.1,SPNP_593121.1,YLXP_505116.1
NP_011062.1,GDI1, GDP dissociation inhibitor; regulates vesicle traffic in secretory pathways by regulating the dissociation of GDP from the Sec4/Ypt/rab family of GTP binding proteins; Gdi1p [Saccharomyces cerevisiae] Sequence length = 451,NP_001485.2,54%,AfXP_755448.1,CAXP_715059.1,CGXP_448309.1,CNXP_571732.1,DHXP_461431.1,EGNP_985730.1,KLXP_455498.1,SPNP_593749.1,YLXP_504740.1
NP_009912.2,NFS1, Cysteine desulfurase involved in iron-sulfur cluster (Fe/S)biogenesis; required for the post-tranriptional thio-modification of mitochondrial and cytoplasmic tRNAs; essential protein located predominantly in mitochondria; Nf,NP_066923.3,54%,AfXP_754202.1,CAXP_720372.1,CGXP_446960.1,CNXP_570136.1,DHXP_462019.1,EGNP_982529.1,KLXP_453279.1,SPNP_596002.1,YLXP_501996.1
NP_015057.1,DIM1, Essential 18S rRNA dimethylase; responsible for conserved m6(2)Am6(2)A dimethylation in 3'-terminal loop of 18 S rRNA; part of 90S and 40S pre-particles in nucleolus; involved in pre-ribosomal RNA processing; Dim1p [Saccharomyc,NP_055288.1,54%,AfXP_749024.1,CAXP_722328.1,CGXP_449111.1,CNXP_567269.1,DHXP_458685.1,EGNP_983429.1,KLXP_453098.1,SPNP_596122.1,YLXP_503386.1
NP_011935.1,DYS1, Deoxyhypusine synthase; catalyzes formation of deoxyhypusine; the first step in hypusine biosynthesis; triggers posttranslational hypusination of translation elongation factor eIF-5A and regulates its intracellular levels; tetr,NP_001921.1,55%,AfXP_748168.1,CAXP_721705.1,CGXP_447112.1,CNXP_567440.1,DHXP_461646.1,EGNP_982506.1,KLXP_454522.1,SPNP_595146.1,YLXP_500356.1
NP_014521.1,RPL18B, Protein component of the large (60S) ribosomal subunit; identical to Rpl18Bp and has similarity to rat L18 ribosomal protein; intron of RPL18A pre-mRNA forms stem-loop structures that are a target for Rnt1p cleavage leading to ,NP_000970.1,55%,AfXP_755074.1,CAXP_723046.1,CGXP_445777.1,CNXP_570671.1,DHXP_461079.1,EGNP_983939.1,KLXP_451321.1,SPNP_001018228.1,YLXP_500658.1
NP_013482.1,SEC61, Essential subunit of Sec61 complex (Sec61p; Sbh1p; and Sss1p); forms a channel for SRP-dependent protein import and retrograde transport of misfolded proteins out of the ER; with Sec63 complex allows SRP-independent protein imp,NP_037468.1,55%,AfXP_753823.1,CAXP_710932.1,CGXP_447011.1,CNXP_572757.1,DHXP_460412.1,EGNP_986143.1,KLXP_454000.1,SPNP_595226.1,YLXP_504248.1
NP_013360.1,HSP60, Tetradecameric mitochondrial chaperonin required for ATP-dependent folding of precursor polypeptides and complex assembly; prevents aggregation and mediates protein refolding after heat shock; role in mtDNA transmission; simila,NP_955472.1,55%,AfXP_755263.1,CAXP_713100.1,CGXP_448482.1,CNXP_569211.1,DHXP_459575.1,EGNP_985702.1,KLXP_455510.1,SPNP_592894.1,YLXP_504920.1
NP_014267.1,KRE33, Essential protein of unknown function; heterozygous mutant shows haploinsufficiency in K1 killer toxin resistance; Kre33p [Saccharomyces cerevisiae] Sequence length = 1056,NP_078938.1,56%,AfXP_750280.1,CAXP_717375.1,CGXP_448638.1,CNXP_568548.1,DHXP_461271.1,EGNP_987012.1,KLXP_456167.1,SPNP_593326.1,YLXP_500898.1
NP_010219.1,UBC9, SUMO-conjugating enzyme involved in the Smt3p conjugation pathway; nuclear protein required for S- and M-phase cyclin degradation and mitotic control; involved in proteolysis mediated by the anaphase-promoting complex cyclosome,NP_919235.1,56%,AfXP_752143.1,CAXP_716262.1,CGXP_445449.1,CNXP_572712.1,DHXP_456826.1,EGNP_984916.1,KLXP_454172.1,SPNP_593204.1,YLXP_501230.1
NP_010322.1,KRS1, Lysyl-tRNA synthetase; also identified as a negative regulator of general control of amino acid biosynthesis; Krs1p [Saccharomyces cerevisiae] Sequence length = 591,NP_005539.1,56%,AfXP_750655.1,CAXP_719846.1,CGXP_448737.1,CNXP_572931.1,DHXP_460656.1,EGNP_986702.1,KLXP_455904.1,SPNP_595892.1,YLXP_505490.1
NP_012818.1,GFA1, Glutamine-fructose-6-phosphate amidotransferase; catalyzes the formation of glucosamine-6-P and glutamate from fructose-6-P and glutamine in the first step of chitin biosynthesis; Gfa1p [Saccharomyces cerevisiae] Sequence lengt,NP_005101.1,56%,AfXP_750525.1,CAXP_721697.1,CGXP_448593.1,CNXP_570207.1,DHXP_461639.1,EGNP_982911.1,KLXP_455692.1,SPNP_596011.1,YLXP_501181.1
NP_012508.1,RNR2, Ribonucleotide-diphosphate reductase (RNR); small subunit; the RNR complex catalyzes the rate-limiting step in dNTP synthesis and is regulated by DNA replication and DNA damage checkpoint pathways via localization of the small ,NP_001025.1,56%,AfXP_753417.1,CAXP_715277.1,CGXP_445565.1,CNXP_567858.1,DHXP_461732.1,EGNP_982406.1,KLXP_455757.1,SPNP_596546.1,YLXP_500466.1
NP_010474.1,CCT6, Subunit of the cytosolic chaperonin Cct ring complex; related to Tcp1p; essential protein that is required for the assembly of actin and tubulins in vivo; contains an ATP-binding motif; Cct6p [Saccharomyces cerevisiae] Sequence,NP_001753.1,56%,AfXP_754660.1,CAXP_715435.1,CGXP_446723.1,CNXP_572859.1,DHXP_462108.1,EGNP_986546.1,KLXP_453878.1,SPNP_595369.1,YLXP_503068.1
NP_116609.1,SEC53, Phosphomannomutase; involved in synthesis of GDP-mannose and dolichol-phosphate-mannose; required for folding and glycosylation of secretory proteins in the ER lumen; Sec53p [Saccharomyces cerevisiae] Sequence length = 254,NP_000294.1,56%,AfXP_750550.1,CAXP_721164.1,CGXP_448775.1,CNXP_572212.1,DHXP_457748.1,EGNP_983185.1,KLXP_453316.1,SPNP_594325.1,YLXP_502777.1
NP_011395.1,PRP43, RNA helicase in the DEAH-box family; involved in release of the lariat-intron from the spliceosome; Prp43p [Saccharomyces cerevisiae] Sequence length = 767,NP_001349.2,56%,AfXP_753488.1,CAXP_721764.1,CGXP_446279.1,CNXP_571352.1,DHXP_456737.1,EGNP_982723.1,KLXP_451555.1,SPNP_595937.1,YLXP_500940.1
NP_015113.1,NIP7, Nucleolar protein required for 60S ribosome subunit biogenesis; constituent of 66S pre-ribosomal particles; physically interacts with Nop8p and the exosome subunit Rrp43p; Nip7p [Saccharomyces cerevisiae] Sequence length = 181,NP_057185.1,56%,AfXP_756040.1,CAXP_712517.1,CGXP_449597.1,CNXP_569298.1,DHXP_457873.1,EGNP_985446.1,KLXP_451632.1,SPNP_587718.1,YLXP_504766.1
NP_011769.1,PUP2, Alpha subunit of the 20S proteasome involved in ubiquitin-dependent catabolism; human homolog is subunit zeta; Pup2p [Saccharomyces cerevisiae] Sequence length = 260,NP_002781.2,57%,AfXP_755476.1,CAXP_711800.1,CGXP_447358.1,CNXP_572324.1,DHXP_462564.1,EGNP_985153.1,KLXP_451224.1,SPNP_594372.1,YLXP_503474.1
NP_009755.1,PGI1, Glycolytic enzyme phosphoglucose isomerase; catalyzes the interconversion of glucose-6-phosphate and fructose-6-phosphate; required for cell cycle progression and completion of the gluconeogenic events of sporulation; Pgi1p [Sa,NP_000166.2,57%,AfXP_755312.1,CAXP_713554.1,CGXP_447033.1,CNXP_569228.1,DHXP_460936.1,EGNP_984612.1,KLXP_455013.1,SPNP_596635.1,YLXP_505131.1
NP_010138.1,CCT4, Subunit of the cytosolic chaperonin Cct ring complex; related to Tcp1p; required for the assembly of actin and tubulins in vivo; Cct4p [Saccharomyces cerevisiae] Sequence length = 528,NP_006421.2,57%,AfXP_754830.1,CAXP_720470.1,CGXP_447412.1,CNXP_571811.1,DHXP_457113.1,EGNP_984179.1,KLXP_455307.1,SPNP_595155.1,YLXP_505662.1
NP_015106.1,SAR1, GTPase; GTP-binding protein of the ARF family; component of COPII coat of vesicles; required for transport vesicle formation during ER to Golgi protein transport; Sar1p [Saccharomyces cerevisiae] Sequence length = 190,NP_064535.1,58%,AfXP_750243.1,CAXP_712502.1,CGXP_445945.1,CNXP_568917.1,DHXP_457862.1,EGNP_985436.1,KLXP_451622.1,SPNP_596568.1,YLXP_502108.1
NP_010993.1,RNR1, Ribonucleotide-diphosphate reductase (RNR); large subunit; the RNR complex catalyzes the rate-limiting step in dNTP synthesis and is regulated by DNA replication and DNA damage checkpoint pathways via localization of the small ,NP_001024.1,58%,AfXP_752157.1,CAXP_715255.1,CGXP_447841.1,CNXP_570896.1,DHXP_461790.1,EGNP_984039.1,KLXP_452551.1,SPNP_594491.1,YLXP_506109.1
NP_010228.1,PSA1, GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase); synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure; Psa1p [Saccharomyces cerevisiae,NP_068806.1,58%,AfXP_751679.1,CAXP_710946.1,CGXP_445459.1,CNXP_569600.1,DHXP_460408.1,EGNP_986146.1,KLXP_454190.1,SPNP_588405.1,YLXP_501519.1
NP_012598.1,CCT5, Subunit of the cytosolic chaperonin Cct ring complex; related to Tcp1p; required for the assembly of actin and tubulins in vivo; Cct5p [Saccharomyces cerevisiae] Sequence length = 562,NP_036205.1,58%,AfXP_750645.1,CAXP_714877.1,CGXP_445997.1,CNXP_566476.1,DHXP_461364.1,EGNP_985965.1,KLXP_452149.1,SPNP_593277.1,YLXP_504240.1
NP_012520.1,CCT3, Subunit of the cytosolic chaperonin Cct ring complex; related to Tcp1p; required for the assembly of actin and tubulins in vivo; Cct3p [Saccharomyces cerevisiae] Sequence length = 534,NP_005989.3,58%,AfXP_754318.1,CAXP_721912.1,CGXP_446661.1,CNXP_567673.1,DHXP_462464.1,EGNP_986980.1,KLXP_456089.1,SPNP_595810.1,YLXP_503078.1
NP_011941.1,QNS1, Glutamine-dependent NAD(+) synthetase; essential for the formation of NAD(+) from nicotinic acid adenine dinucleotide; Qns1p [Saccharomyces cerevisiae] Sequence length = 714,NP_060631.2,58%,AfXP_748008.1,CAXP_722371.1,CGXP_448179.1,CNXP_567726.1,DHXP_456405.1,EGNP_987024.1,KLXP_453643.1,SPNP_587771.1,YLXP_500272.1
NP_012599.1,ARP3, Essential component of the Arp2/3 complex; which is a highly conserved actin nucleation center required for the motility and integrity of actin patches; involved in endocytosis and membrane growth and polarity; Arp3p [Saccharom,NP_005712.1,58%,AfXP_753494.1,CAXP_714816.1,CGXP_445996.1,CNXP_570501.1,DHXP_461363.1,EGNP_985966.1,KLXP_452150.1,SPNP_592898.1,YLXP_504762.1
NP_012964.2,KAE1, Putative glycoprotease that interacts with Bud32p; which is a member of the novel protein kinase piD261 family; Kae1p [Saccharomyces cerevisiae] Sequence length = 386,NP_060277.1,59%,AfXP_747627.1,CAXP_717192.1,CGXP_448913.1,CNXP_566670.1,DHXP_460295.1,EGNP_984544.1,KLXP_456041.1,SPNP_596498.1,YLXP_501467.1
NP_013276.1,CBF5, Component of box H/ACA small nucleolar ribonucleoprotein particles (snoRNPs); probable rRNA pseudouridine synthase; binds to snoRNP Nop10p and also interacts with ribosomal biogenesis protein Nop53p; Cbf5p [Saccharomyces cerevi,NP_001354.1,59%,AfXP_754061.1,CAXP_710717.1,CGXP_446954.1,CNXP_570199.1,DHXP_462038.1,EGNP_982535.1,KLXP_453273.1,SPNP_594878.1,YLXP_503903.1
NP_010304.1,FAL1, Nucleolar protein required for maturation of 18S rRNA; member of the eIF4A subfamily of DEAD-box ATP-dependent RNA helicases; Fal1p [Saccharomyces cerevisiae] Sequence length = 399,NP_055555.1,59%,AfXP_754798.1,CAXP_718592.1,CGXP_449633.1,CNXP_569893.1,DHXP_458643.1,EGNP_985263.1,KLXP_451466.1,SPNP_592863.1,YLXP_504915.1
NP_014902.1,RPT4, One of six ATPases of the 19S regulatory particle of the 26S proteasome involved in the degradation of ubiquitinated substrates; required for spindle pole body duplication; localized mainly to the nucleus toughout the cell cy,NP_002797.2,60%,AfXP_750571.1,CAXP_717434.1,CGXP_448608.1,CNXP_567409.1,DHXP_461002.1,EGNP_982429.1,KLXP_452625.1,SPNP_587809.2,YLXP_504246.1
NP_010661.1,FRQ1, N-myristoylated calcium-binding protein that may have a role in intracellular signaling tough its regulation of the phosphatidylinositol 4-kinase Pik1p; member of the recoverin/frequenin branch of the EF-hand superfamily; Frq,NP_055101.2,60%,AfXP_751298.1,CAXP_723413.1,CGXP_444894.1,CNXP_571920.1,DHXP_459902.1,EGNP_983241.1,KLXP_454056.1,SPNP_592879.1,YLXP_503971.1
NP_010626.1,R339C, Protein required for cell viability; r339cp [Saccharomyces cerevisiae] Sequence length = 189,NP_057046.1,60%,AfXP_749469.1,CAXP_710970.1,CGXP_449390.1,CNXP_570962.1,DHXP_461880.1,EGNP_984759.1,KLXP_451311.1,SPNP_595610.1,YLXP_504307.1
NP_012657.1,RPS5, Protein component of the small (40S) ribosomal subunit; the least basic of the non-acidic ribosomal proteins; phosphorylated in vivo; essential for viability; has similarity to E. coli S7 and rat S5 ribosomal proteins; Rps5p [S,NP_001000.2,60%,AfXP_752871.1,CAXP_720769.1,CGXP_446818.1,CNXP_567915.1,DHXP_459740.1,EGNP_983119.1,KLXP_453536.1,SPNP_594212.1,YLXP_505167.1
NP_010880.1,HYP2, Translation initiation factor eIF-5A; promotes formation of the first peptide bond; similar to and functionally redundant with Anb1p; undergoes an essential hypusination modification; expressed under aerobic conditions; Hyp2p [,NP_001961.1,61%,AfXP_750156.1,CAXP_716674.1,CGXP_448832.1,CNXP_570147.1,DHXP_460907.1,EGNP_985903.1,KLXP_454956.1,SPNP_594457.1,YLXP_501535.1
NP_014602.1,RPS15, Protein component of the small (40S) ribosomal subunit; has similarity to E. coli S19 and rat S15 ribosomal proteins; Rps15p [Saccharomyces cerevisiae] Sequence length = 142,NP_001009.1,61%,AfXP_755342.1,CAXP_723139.1,CGXP_446019.1,CNXP_571678.1,DHXP_462125.1,EGNP_984517.1,KLXP_455435.1,SPNP_587961.1,YLXP_505049.1
NP_010199.1,SUB2, Component of the TREX complex required for nuclear mRNA export; DEAD-box RNA helicase involved in early and late steps of spliceosome assembly; homolog of the human splicing factor hUAP56; Sub2p [Saccharomyces cerevisiae] Seque,NP_004631.1,61%,AfXP_747814.1,CAXP_713328.1,CGXP_449077.1,CNXP_567037.1,DHXP_460626.1,EGNP_984356.1,KLXP_454944.1,SPNP_594261.1,YLXP_499973.1
NP_012579.1,S1, Mitochondrial matrix ATPase that is a subunit of the presequence translocase-associated protein import motor (PAM); involved in protein translocation into the matrix and protein folding; member of the heat shock protein 70 (HSP,NP_004125.3,61%,AfXP_755328.1,CAXP_713199.1,CGXP_447392.1,CNXP_567978.1,DHXP_458029.1,EGNP_985899.1,KLXP_454960.1,SPNP_593459.1,YLXP_501940.1
NP_009718.1,CDC28, Catalytic subunit of the main cell cycle cyclin-dependent kinase (CDK); alternately associates with G1 cyclins (CLNs) and G2/M cyclins (CLBs) which direct the CDK to specific substrates; Cdc28p [Saccharomyces cerevisiae] Sequen,NP_001249.1,61%,AfXP_750689.1,CAXP_713486.1,CGXP_447125.1,CNXP_569525.1,DHXP_462008.1,EGNP_984154.1,KLXP_451964.1,SPNP_595629.1,YLXP_500733.1
NP_014850.1,RET1, Second-largest subunit of RNA polymerase III; which is responsible for the tranription of tRNA and 5S RNA genes; and other low molecular weight RNAs; Ret1p [Saccharomyces cerevisiae] Sequence length = 1149,NP_060552.3,61%,AfXP_749996.1,CAXP_710813.1,CGXP_448895.1,CNXP_572718.1,DHXP_462552.1,EGNP_983821.1,KLXP_455128.1,SPNP_593690.1,YLXP_500966.1
NP_010498.1,TCP1, Alpha subunit of chaperonin-containing T-complex; which mediates protein folding in the cytosol; involved in maintenance of actin cytoskeleton; homolog to Drosophila melanogaster and mouse tailless complex polypeptide; Tcp1p [S,NP_110379.2,62%,AfXP_755937.1,CAXP_711918.1,CGXP_446311.1,CNXP_569389.1,DHXP_462158.1,EGNP_986574.1,KLXP_451185.1,SPNP_595949.1,YLXP_500945.1
NP_012424.1,CCT7, Subunit of the cytosolic chaperonin Cct ring complex; related to Tcp1p; required for the assembly of actin and tubulins in vivo; Cct7p [Saccharomyces cerevisiae] Sequence length = 550,NP_006420.1,62%,AfXP_750420.1,CAXP_714755.1,CGXP_446549.1,CNXP_566667.1,DHXP_460127.1,EGNP_985614.1,KLXP_456038.1,SPNP_596355.1,YLXP_502070.1
NP_011052.1,NSA2, Constituent of 66S pre-ribosomal particles; involved in 60S ribosomal subunit biogenesis; Nsa2p [Saccharomyces cerevisiae] Sequence length = 261,NP_055701.1,62%,AfXP_754805.1,CAXP_716088.1,CGXP_448322.1,CNXP_568437.1,DHXP_458305.1,EGNP_983354.1,KLXP_454564.1,SPNP_588561.1,YLXP_503781.1
NP_013987.1,TIF11, Translation initiation factor eIF1A; essential protein that forms a complex with Sui1p (eIF1) and the 40S ribosomal subunit and ans for the start codon; C-terminus associates with Fun12p (eIF5B); N terminus interacts with eIF,NP_001403.1,62%,AfXP_747826.1,CAXP_717075.1,CGXP_446900.1,CNXP_572552.1,DHXP_460649.1,EGNP_985132.1,KLXP_454458.1,SPNP_596359.1,YLXP_505696.1
NP_012044.1,ENO2, Enolase II; catalyzes the first common step of glycolysis and gluconeogenesis; expression is induced in response to glucose; Eno2p [Saccharomyces cerevisiae] Sequence length = 437,NP_001967.1,62%,AfXP_750570.1,CAXP_711883.1,CGXP_447360.1,CNXP_569379.1,DHXP_462151.1,EGNP_985151.1,KLXP_451402.1,SPNP_595903.1,YLXP_505509.1
NP_013463.1,ADE13, Adenylosuccinate lyase; catalyzes two steps in the 'de novo' purine nucleotide biosynthetic pathway; Ade13p [Saccharomyces cerevisiae] Sequence length = 482,NP_000017.1,62%,AfXP_755526.1,CAXP_713495.1,CGXP_445093.1,CNXP_572006.1,DHXP_460943.1,EGNP_982941.1,KLXP_452119.1,SPNP_596735.1,YLXP_501015.1
NP_012500.1,KAR2, ATPase involved in protein import into the ER; also acts as a chaperone to mediate protein folding in the ER and may play a role in ER export of soluble proteins; regulates the unfolded protein response via interaction with Ire,NP_005338.1,63%,AfXP_749594.1,CAXP_719462.1,CGXP_445544.1,CNXP_568651.1,DHXP_456398.1,EGNP_983441.1,KLXP_453488.1,SPNP_593245.1,YLXP_503913.1
NP_013176.1,RPL10, Protein component of the large (60S) ribosomal subunit; responsible for joining the 40S and 60S subunits; regulates translation initiation; has similarity to rat L10 ribosomal protein and to members of the QM gene family; Rpl10,NP_006004.1,63%,AfXP_755255.1,CAXP_721162.1,CGXP_448774.1,CNXP_569162.1,DHXP_457757.1,EGNP_983184.1,KLXP_453312.1,SPNP_595850.1,YLXP_502776.1
NP_116659.1,RPN11, Metalloprotease subunit of the 19S regulatory particle of the 26S proteasome lid; couples the deubiquitination and degradation of proteasome substrates; Rpn11p [Saccharomyces cerevisiae] Sequence length = 306,NP_005796.1,63%,AfXP_749475.1,CAXP_715061.1,CGXP_449173.1,CNXP_566594.1,DHXP_461433.1,EGNP_986671.1,KLXP_454588.1,SPNP_594014.1,YLXP_505906.1
NP_009527.1,LSM2, Component of small nuclear ribonucleoprotein complexes involved in RNA processing; splicing; and decay; Lsm2p [Saccharomyces cerevisiae] Sequence length = 95,NP_067000.1,63%,AfXP_755856.1,CAXP_717467.1,CGXP_446583.1,CNXP_569529.1,DHXP_461273.1,EGNP_985729.1,KLXP_455499.1,SPNP_588459.1,YLXP_505162.1
